"filename", "language", "XML", "YAML", "Python", "CSS", "Markdown", "JSON", "Ini", "comment", "blank", "total"
"d:\project\cae\emx1.1\src\.idea\CQ-editor.iml", "XML", 15, 0, 0, 0, 0, 0, 0, 0, 0, 15
"d:\project\cae\emx1.1\src\.idea\inspectionProfiles\Project_Default.xml", "XML", 15, 0, 0, 0, 0, 0, 0, 0, 0, 15
"d:\project\cae\emx1.1\src\.idea\inspectionProfiles\profiles_settings.xml", "XML", 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\project\cae\emx1.1\src\.idea\misc.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\project\cae\emx1.1\src\.idea\modules.xml", "XML", 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"d:\project\cae\emx1.1\src\.idea\vcs.xml", "XML", 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\project\cae\emx1.1\src\README.md", "Markdown", 0, 0, 0, 0, 111, 0, 0, 0, 54, 165
"d:\project\cae\emx1.1\src\Ship_EMX1\param.json", "JSON", 0, 0, 0, 0, 0, 17, 0, 0, 1, 18
"d:\project\cae\emx1.1\src\UI\DrawCircle.py", "Python", 0, 0, 164, 0, 0, 0, 0, 7, 8, 179
"d:\project\cae\emx1.1\src\UI\DrawCircle.ui", "XML", 366, 0, 0, 0, 0, 0, 0, 0, 1, 367
"d:\project\cae\emx1.1\src\UI\frmAntennaArray.ui", "XML", 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
"d:\project\cae\emx1.1\src\UI\frmCreateLoad.ui", "XML", 198, 0, 0, 0, 0, 0, 0, 0, 1, 199
"d:\project\cae\emx1.1\src\UI\frmCreateMesh.ui", "XML", 225, 0, 0, 0, 0, 0, 0, 0, 1, 226
"d:\project\cae\emx1.1\src\UI\frmExchange.ui", "XML", 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"d:\project\cae\emx1.1\src\UI\frmFindElement.ui", "XML", 98, 0, 0, 0, 0, 0, 0, 0, 1, 99
"d:\project\cae\emx1.1\src\UI\frmFrequency.ui", "XML", 139, 0, 0, 0, 0, 0, 0, 0, 1, 140
"d:\project\cae\emx1.1\src\UI\frmLicense.ui", "XML", 106, 0, 0, 0, 0, 0, 0, 0, 1, 107
"d:\project\cae\emx1.1\src\UI\frmLocalSize.ui", "XML", 135, 0, 0, 0, 0, 0, 0, 0, 1, 136
"d:\project\cae\emx1.1\src\UI\frmMPI.ui", "XML", 145, 0, 0, 0, 0, 0, 0, 0, 1, 146
"d:\project\cae\emx1.1\src\UI\frmMeasure.ui", "XML", 303, 0, 0, 0, 0, 0, 0, 0, 1, 304
"d:\project\cae\emx1.1\src\UI\frmModelColor.ui", "XML", 297, 0, 0, 0, 0, 0, 0, 0, 1, 298
"d:\project\cae\emx1.1\src\UI\frmNewProject.ui", "XML", 97, 0, 0, 0, 0, 0, 0, 0, 1, 98
"d:\project\cae\emx1.1\src\UI\frmPower.ui", "XML", 83, 0, 0, 0, 0, 0, 0, 0, 1, 84
"d:\project\cae\emx1.1\src\UI\frmRequestFFR.ui", "XML", 374, 0, 0, 0, 0, 0, 0, 0, 1, 375
"d:\project\cae\emx1.1\src\UI\frmRequestFFRold.ui", "XML", 368, 0, 0, 0, 0, 0, 0, 0, 1, 369
"d:\project\cae\emx1.1\src\UI\frmRequestNF.ui", "XML", 466, 0, 0, 0, 0, 0, 0, 0, 1, 467
"d:\project\cae\emx1.1\src\UI\frmRequestNFR.ui", "XML", 400, 0, 0, 0, 0, 0, 0, 0, 1, 401
"d:\project\cae\emx1.1\src\UI\frmRotate.ui", "XML", 129, 0, 0, 0, 0, 0, 0, 0, 1, 130
"d:\project\cae\emx1.1\src\UI\frmScalar.ui", "XML", 200, 0, 0, 0, 0, 0, 0, 0, 1, 201
"d:\project\cae\emx1.1\src\UI\frmSimulation.ui", "XML", 96, 0, 0, 0, 0, 0, 0, 0, 1, 97
"d:\project\cae\emx1.1\src\UI\frmStartUp.ui", "XML", 50, 0, 0, 0, 0, 0, 0, 0, 1, 51
"d:\project\cae\emx1.1\src\UI\frmVoltageSource.ui", "XML", 198, 0, 0, 0, 0, 0, 0, 0, 1, 199
"d:\project\cae\emx1.1\src\UI\tab_window.ui", "XML", 161, 0, 0, 0, 0, 0, 0, 0, 1, 162
"d:\project\cae\emx1.1\src\UI\ui_frmAntennaArray.py", "Python", 0, 0, 13, 0, 0, 0, 0, 7, 8, 28
"d:\project\cae\emx1.1\src\UI\ui_frmAtenna.py", "Python", 0, 0, 73, 0, 0, 0, 0, 7, 8, 88
"d:\project\cae\emx1.1\src\UI\ui_frmCreateLoad.py", "Python", 0, 0, 68, 0, 0, 0, 0, 7, 8, 83
"d:\project\cae\emx1.1\src\UI\ui_frmCreateMesh.py", "Python", 0, 0, 86, 0, 0, 0, 0, 7, 8, 101
"d:\project\cae\emx1.1\src\UI\ui_frmExchange.py", "Python", 0, 0, 44, 0, 0, 0, 0, 7, 8, 59
"d:\project\cae\emx1.1\src\UI\ui_frmFindElement.py", "Python", 0, 0, 37, 0, 0, 0, 0, 7, 8, 52
"d:\project\cae\emx1.1\src\UI\ui_frmFrequency.py", "Python", 0, 0, 54, 0, 0, 0, 0, 7, 8, 69
"d:\project\cae\emx1.1\src\UI\ui_frmLicense.py", "Python", 0, 0, 39, 0, 0, 0, 0, 7, 8, 54
"d:\project\cae\emx1.1\src\UI\ui_frmLocalSize.py", "Python", 0, 0, 48, 0, 0, 0, 0, 7, 8, 63
"d:\project\cae\emx1.1\src\UI\ui_frmMPI copy.py", "Python", 0, 0, 32, 0, 0, 0, 0, 7, 8, 47
"d:\project\cae\emx1.1\src\UI\ui_frmMPI.py", "Python", 0, 0, 51, 0, 0, 0, 0, 7, 8, 66
"d:\project\cae\emx1.1\src\UI\ui_frmMeasure.py", "Python", 0, 0, 99, 0, 0, 0, 0, 7, 8, 114
"d:\project\cae\emx1.1\src\UI\ui_frmModelColor.py", "Python", 0, 0, 98, 0, 0, 0, 0, 7, 8, 113
"d:\project\cae\emx1.1\src\UI\ui_frmNewProject.py", "Python", 0, 0, 34, 0, 0, 0, 0, 7, 8, 49
"d:\project\cae\emx1.1\src\UI\ui_frmPower copy.py", "Python", 0, 0, 32, 0, 0, 0, 0, 7, 8, 47
"d:\project\cae\emx1.1\src\UI\ui_frmPower.py", "Python", 0, 0, 32, 0, 0, 0, 0, 7, 8, 47
"d:\project\cae\emx1.1\src\UI\ui_frmRequestFFR copy.py", "Python", 0, 0, 126, 0, 0, 0, 0, 7, 8, 141
"d:\project\cae\emx1.1\src\UI\ui_frmRequestFFR.py", "Python", 0, 0, 126, 0, 0, 0, 0, 7, 8, 141
"d:\project\cae\emx1.1\src\UI\ui_frmRequestFFRold.py", "Python", 0, 0, 124, 0, 0, 0, 0, 7, 8, 139
"d:\project\cae\emx1.1\src\UI\ui_frmRequestNF copy.py", "Python", 0, 0, 155, 0, 0, 0, 0, 7, 8, 170
"d:\project\cae\emx1.1\src\UI\ui_frmRequestNF.py", "Python", 0, 0, 155, 0, 0, 0, 0, 7, 8, 170
"d:\project\cae\emx1.1\src\UI\ui_frmRequestNFR.py", "Python", 0, 0, 134, 0, 0, 0, 0, 7, 8, 149
"d:\project\cae\emx1.1\src\UI\ui_frmRotate.py", "Python", 0, 0, 46, 0, 0, 0, 0, 7, 8, 61
"d:\project\cae\emx1.1\src\UI\ui_frmScalar.py", "Python", 0, 0, 73, 0, 0, 0, 0, 7, 8, 88
"d:\project\cae\emx1.1\src\UI\ui_frmSimulation.py", "Python", 0, 0, 39, 0, 0, 0, 0, 7, 8, 54
"d:\project\cae\emx1.1\src\UI\ui_frmStartUp.py", "Python", 0, 0, 23, 0, 0, 0, 0, 7, 8, 38
"d:\project\cae\emx1.1\src\UI\ui_frmVoltageSource.py", "Python", 0, 0, 68, 0, 0, 0, 0, 7, 8, 83
"d:\project\cae\emx1.1\src\UI\ui_tab_window.py", "Python", 0, 0, 70, 0, 0, 0, 0, 7, 8, 85
"d:\project\cae\emx1.1\src\app\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\project\cae\emx1.1\src\app\__main__.py", "Python", 0, 0, 27, 0, 0, 0, 0, 7, 18, 52
"d:\project\cae\emx1.1\src\app\_version.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\project\cae\emx1.1\src\app\api\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\cae\emx1.1\src\app\api\api_config.py", "Python", 0, 0, 11, 0, 0, 0, 0, 7, 3, 21
"d:\project\cae\emx1.1\src\app\api\api_license.py", "Python", 0, 0, 122, 0, 0, 0, 0, 4, 10, 136
"d:\project\cae\emx1.1\src\app\api\api_log.py", "Python", 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"d:\project\cae\emx1.1\src\app\api\api_mesh.py", "Python", 0, 0, 207, 0, 0, 0, 0, 49, 31, 287
"d:\project\cae\emx1.1\src\app\api\api_model.py", "Python", 0, 0, 121, 0, 0, 0, 0, 7, 42, 170
"d:\project\cae\emx1.1\src\app\api\api_project.py", "Python", 0, 0, 99, 0, 0, 0, 0, 18, 15, 132
"d:\project\cae\emx1.1\src\app\api\api_reader.py", "Python", 0, 0, 278, 0, 0, 0, 0, 15, 37, 330
"d:\project\cae\emx1.1\src\app\api\api_vtk.py", "Python", 0, 0, 450, 0, 0, 0, 0, 91, 126, 667
"d:\project\cae\emx1.1\src\app\api\setup.py", "Python", 0, 0, 3, 0, 0, 0, 0, 7, 5, 15
"d:\project\cae\emx1.1\src\app\api\src\api_config.py", "Python", 0, 0, 11, 0, 0, 0, 0, 7, 3, 21
"d:\project\cae\emx1.1\src\app\api\src\api_license.py", "Python", 0, 0, 117, 0, 0, 0, 0, 8, 9, 134
"d:\project\cae\emx1.1\src\app\api\src\api_log.py", "Python", 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"d:\project\cae\emx1.1\src\app\api\src\api_model.py", "Python", 0, 0, 121, 0, 0, 0, 0, 7, 42, 170
"d:\project\cae\emx1.1\src\app\api\src\api_project.py", "Python", 0, 0, 99, 0, 0, 0, 0, 18, 15, 132
"d:\project\cae\emx1.1\src\app\api\src\api_reader.py", "Python", 0, 0, 235, 0, 0, 0, 0, 15, 34, 284
"d:\project\cae\emx1.1\src\app\api\src\api_vtk.py", "Python", 0, 0, 436, 0, 0, 0, 0, 89, 121, 646
"d:\project\cae\emx1.1\src\app\api\test.py", "Python", 0, 0, 18, 0, 0, 0, 0, 11, 8, 37
"d:\project\cae\emx1.1\src\app\dataModel\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\cae\emx1.1\src\app\dataModel\data_project.py", "Python", 0, 0, 19, 0, 0, 0, 0, 0, 2, 21
"d:\project\cae\emx1.1\src\app\dataModel\ffr.py", "Python", 0, 0, 27, 0, 0, 0, 0, 0, 1, 28
"d:\project\cae\emx1.1\src\app\dataModel\frequency.py", "Python", 0, 0, 7, 0, 0, 0, 0, 0, 0, 7
"d:\project\cae\emx1.1\src\app\dataModel\load.py", "Python", 0, 0, 14, 0, 0, 0, 0, 0, 0, 14
"d:\project\cae\emx1.1\src\app\dataModel\menu.py", "Python", 0, 0, 136, 0, 0, 0, 0, 0, 33, 169
"d:\project\cae\emx1.1\src\app\dataModel\mesh.py", "Python", 0, 0, 46, 0, 0, 0, 0, 21, 6, 73
"d:\project\cae\emx1.1\src\app\dataModel\model.py", "Python", 0, 0, 14, 0, 0, 0, 0, 0, 0, 14
"d:\project\cae\emx1.1\src\app\dataModel\nf.py", "Python", 0, 0, 33, 0, 0, 0, 0, 0, 1, 34
"d:\project\cae\emx1.1\src\app\dataModel\nfr.py", "Python", 0, 0, 30, 0, 0, 0, 0, 0, 1, 31
"d:\project\cae\emx1.1\src\app\dataModel\port.py", "Python", 0, 0, 24, 0, 0, 0, 0, 0, 3, 27
"d:\project\cae\emx1.1\src\app\dataModel\power.py", "Python", 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"d:\project\cae\emx1.1\src\app\dataModel\project.py", "Python", 0, 0, 93, 0, 0, 0, 0, 0, 9, 102
"d:\project\cae\emx1.1\src\app\dataModel\source.py", "Python", 0, 0, 20, 0, 0, 0, 0, 0, 0, 20
"d:\project\cae\emx1.1\src\app\dataModel\tree.py", "Python", 0, 0, 44, 0, 0, 0, 0, 0, 8, 52
"d:\project\cae\emx1.1\src\app\icons.py", "Python", 0, 0, 174, 0, 0, 0, 0, 9, 22, 205
"d:\project\cae\emx1.1\src\app\icons_res.py", "Python", 0, 0, 174761, 0, 0, 0, 0, 6, 11, 174778
"d:\project\cae\emx1.1\src\app\main_start.py", "Python", 0, 0, 48, 0, 0, 0, 0, 4, 12, 64
"d:\project\cae\emx1.1\src\app\main_start0.1.py", "Python", 0, 0, 44, 0, 0, 0, 0, 10, 11, 65
"d:\project\cae\emx1.1\src\app\main_window.py", "Python", 0, 0, 755, 0, 0, 0, 0, 69, 176, 1000
"d:\project\cae\emx1.1\src\app\mixins.py", "Python", 0, 0, 69, 0, 0, 0, 0, 9, 48, 126
"d:\project\cae\emx1.1\src\app\module\OCCViewer.py", "Python", 0, 0, 527, 0, 0, 0, 0, 180, 109, 816
"d:\project\cae\emx1.1\src\app\module\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\cae\emx1.1\src\app\module\exchangeData.py", "Python", 0, 0, 372, 0, 0, 0, 0, 199, 81, 652
"d:\project\cae\emx1.1\src\app\module\interactiveContext.py", "Python", 0, 0, 229, 0, 0, 0, 0, 25, 52, 306
"d:\project\cae\emx1.1\src\app\module\loadPartProcessBar.py", "Python", 0, 0, 70, 0, 0, 0, 0, 7, 6, 83
"d:\project\cae\emx1.1\src\app\module\meshUtils.py", "Python", 0, 0, 51, 0, 0, 0, 0, 19, 9, 79
"d:\project\cae\emx1.1\src\app\module\qtDisplay.py", "Python", 0, 0, 230, 0, 0, 0, 0, 46, 52, 328
"d:\project\cae\emx1.1\src\app\preferences.py", "Python", 0, 0, 41, 0, 0, 0, 0, 0, 22, 63
"d:\project\cae\emx1.1\src\app\stream_reader.py", "Python", 0, 0, 34, 0, 0, 0, 0, 1, 14, 49
"d:\project\cae\emx1.1\src\app\theme.py", "Python", 0, 0, 38, 0, 0, 0, 0, 0, 13, 51
"d:\project\cae\emx1.1\src\app\utils.py", "Python", 0, 0, 91, 0, 0, 0, 0, 1, 43, 135
"d:\project\cae\emx1.1\src\app\widgets\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\project\cae\emx1.1\src\app\widgets\console.py", "Python", 0, 0, 35, 0, 0, 0, 0, 23, 29, 87
"d:\project\cae\emx1.1\src\app\widgets\customTitleBar.py", "Python", 0, 0, 126, 0, 0, 0, 0, 73, 33, 232
"d:\project\cae\emx1.1\src\app\widgets\customWindow.py", "Python", 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"d:\project\cae\emx1.1\src\app\widgets\frmCreateMesh.py", "Python", 0, 0, 63, 0, 0, 0, 0, 7, 4, 74
"d:\project\cae\emx1.1\src\app\widgets\frmExchange.py", "Python", 0, 0, 41, 0, 0, 0, 0, 1, 5, 47
"d:\project\cae\emx1.1\src\app\widgets\frmFindElement.py", "Python", 0, 0, 29, 0, 0, 0, 0, 1, 2, 32
"d:\project\cae\emx1.1\src\app\widgets\frmFrequency.py", "Python", 0, 0, 56, 0, 0, 0, 0, 0, 9, 65
"d:\project\cae\emx1.1\src\app\widgets\frmLicense.py", "Python", 0, 0, 45, 0, 0, 0, 0, 13, 3, 61
"d:\project\cae\emx1.1\src\app\widgets\frmLoad.py", "Python", 0, 0, 100, 0, 0, 0, 0, 0, 9, 109
"d:\project\cae\emx1.1\src\app\widgets\frmLocalSize.py", "Python", 0, 0, 90, 0, 0, 0, 0, 20, 19, 129
"d:\project\cae\emx1.1\src\app\widgets\frmMPI.py", "Python", 0, 0, 51, 0, 0, 0, 0, 2, 4, 57
"d:\project\cae\emx1.1\src\app\widgets\frmMeasure.py", "Python", 0, 0, 43, 0, 0, 0, 0, 1, 4, 48
"d:\project\cae\emx1.1\src\app\widgets\frmModelColor.py", "Python", 0, 0, 72, 0, 0, 0, 0, 4, 11, 87
"d:\project\cae\emx1.1\src\app\widgets\frmPower.py", "Python", 0, 0, 34, 0, 0, 0, 0, 0, 4, 38
"d:\project\cae\emx1.1\src\app\widgets\frmRequstFFR.py", "Python", 0, 0, 114, 0, 0, 0, 0, 0, 14, 128
"d:\project\cae\emx1.1\src\app\widgets\frmRequstNF.py", "Python", 0, 0, 125, 0, 0, 0, 0, 0, 19, 144
"d:\project\cae\emx1.1\src\app\widgets\frmRequstNFR.py", "Python", 0, 0, 116, 0, 0, 0, 0, 0, 14, 130
"d:\project\cae\emx1.1\src\app\widgets\frmRotate.py", "Python", 0, 0, 41, 0, 0, 0, 0, 2, 5, 48
"d:\project\cae\emx1.1\src\app\widgets\frmScalar.py", "Python", 0, 0, 52, 0, 0, 0, 0, 4, 7, 63
"d:\project\cae\emx1.1\src\app\widgets\frmVoltageSource.py", "Python", 0, 0, 95, 0, 0, 0, 0, 4, 15, 114
"d:\project\cae\emx1.1\src\app\widgets\logViewer.py", "Python", 0, 0, 27, 0, 0, 0, 0, 2, 17, 46
"d:\project\cae\emx1.1\src\app\widgets\mySplashScreen.py", "Python", 0, 0, 43, 0, 0, 0, 0, 3, 13, 59
"d:\project\cae\emx1.1\src\app\widgets\projectTree.py", "Python", 0, 0, 1860, 0, 0, 0, 0, 148, 307, 2315
"d:\project\cae\emx1.1\src\app\widgets\ribbon\Icons.py", "Python", 0, 0, 34, 0, 0, 0, 0, 0, 11, 45
"d:\project\cae\emx1.1\src\app\widgets\ribbon\RibbonButton.py", "Python", 0, 0, 32, 0, 0, 0, 0, 3, 10, 45
"d:\project\cae\emx1.1\src\app\widgets\ribbon\RibbonComboBox.py", "Python", 0, 0, 7, 0, 0, 0, 0, 2, 3, 12
"d:\project\cae\emx1.1\src\app\widgets\ribbon\RibbonPane.py", "Python", 0, 0, 57, 0, 0, 0, 0, 1, 10, 68
"d:\project\cae\emx1.1\src\app\widgets\ribbon\RibbonTab.py", "Python", 0, 0, 18, 0, 0, 0, 0, 2, 5, 25
"d:\project\cae\emx1.1\src\app\widgets\ribbon\RibbonTextbox.py", "Python", 0, 0, 7, 0, 0, 0, 0, 1, 3, 11
"d:\project\cae\emx1.1\src\app\widgets\ribbon\RibbonWidget.py", "Python", 0, 0, 21, 0, 0, 0, 0, 4, 5, 30
"d:\project\cae\emx1.1\src\app\widgets\ribbon\StyleSheets.py", "Python", 0, 0, 26, 0, 0, 0, 0, 0, 10, 36
"d:\project\cae\emx1.1\src\app\widgets\ribbon\__init__.py", "Python", 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
"d:\project\cae\emx1.1\src\app\widgets\setup.py", "Python", 0, 0, 3, 0, 0, 0, 0, 0, 5, 8
"d:\project\cae\emx1.1\src\app\widgets\sideGrip.py", "Python", 0, 0, 46, 0, 0, 0, 0, 0, 8, 54
"d:\project\cae\emx1.1\src\app\widgets\traceback_viewer.py", "Python", 0, 0, 65, 0, 0, 0, 0, 4, 31, 100
"d:\project\cae\emx1.1\src\app\widgets\vtk_viewer_2d.py", "Python", 0, 0, 56, 0, 0, 0, 0, 17, 20, 93
"d:\project\cae\emx1.1\src\app\widgets\vtk_viewer_3d.py", "Python", 0, 0, 536, 0, 0, 0, 0, 60, 98, 694
"d:\project\cae\emx1.1\src\appveyor.yml", "YAML", 0, 41, 0, 0, 0, 0, 0, 7, 10, 58
"d:\project\cae\emx1.1\src\collect_icons.py", "Python", 0, 0, 26, 0, 0, 0, 0, 1, 11, 38
"d:\project\cae\emx1.1\src\conda\meta.yaml", "YAML", 0, 31, 0, 0, 0, 0, 0, 0, 6, 37
"d:\project\cae\emx1.1\src\cqgui_env.yml", "YAML", 0, 12, 0, 0, 0, 0, 0, 4, 1, 17
"d:\project\cae\emx1.1\src\doc\dev.md", "Markdown", 0, 0, 0, 0, 6, 0, 0, 0, 0, 6
"d:\project\cae\emx1.1\src\icons.qrc", "XML", 119, 0, 0, 0, 0, 0, 0, 0, 0, 119
"d:\project\cae\emx1.1\src\icons\app.svg", "XML", 24, 0, 0, 0, 0, 0, 0, 1, 1, 26
"d:\project\cae\emx1.1\src\icons\app_m.svg", "XML", 385, 0, 0, 0, 0, 0, 0, 1, 2, 388
